id,y
0,56.942966
1,62.996914
2,62.88088
3,83.96023
4,70.7636
5,53.219696
6,64.020355
7,59.796505
8,72.33181
9,81.94266
10,61.600895
11,76.455414
12,79.633125
13,55.826603
14,87.60583
15,75.00875
16,77.64947
17,59.671032
18,69.90803
19,67.49839
20,63.491325
21,73.72605
22,93.99856
23,89.08813
24,66.481895
25,68.43153
26,65.60063
27,63.747425
28,68.527145
29,56.99523
30,54.78078
31,66.83144
32,61.364414
33,78.870224
34,64.12187
35,67.322365
36,65.540016
37,79.60502
38,67.37434
39,63.44615
40,71.002556
41,79.78895
42,65.59608
43,66.69821
44,62.04999
45,54.559475
46,60.936535
47,72.717186
48,70.88614
49,79.57627
50,78.650475
51,56.94329
52,90.66583
53,67.49999
54,65.899376
55,75.03795
56,76.82452
57,82.125916
58,56.87639
59,58.068752
60,71.113716
61,60.67773
62,64.321205
63,77.70462
64,63.35666
65,55.507675
66,70.544495
67,61.74049
68,63.260395
69,83.345436
70,67.247
71,63.97745
72,62.562077
73,83.292244
74,69.013725
75,62.692944
76,80.50994
77,64.41165
78,69.176674
79,67.814476
80,90.090126
81,75.709206
82,63.78631
83,54.769035
84,77.2515
85,82.9978
86,68.25372
87,69.87051
88,76.71603
89,70.18125
90,63.63297
91,61.22974
92,73.38607
93,55.814655
94,71.91147
95,84.4031
96,69.976494
97,60.654568
98,60.5817
99,74.24897
100,69.70052
101,53.540577
102,61.359272
103,67.785164
104,84.09703
105,64.480736
106,67.10082
107,70.76177
108,64.128975
109,64.623215
110,68.34492
111,72.97874
112,61.587147
113,75.04582
114,62.686806
115,93.21528
116,57.33778
117,68.63329
118,72.227684
119,69.23509
120,64.02738
121,59.401836
122,69.857475
123,85.04704
124,51.35259
125,77.09864
126,62.709766
127,73.6818
128,87.50059
129,96.45331
130,69.00478
131,68.55761
132,74.86481
133,52.21646
134,74.86491
135,86.4776
136,67.44041
137,60.9958
138,67.72629
139,70.7982
140,78.115906
141,60.13361
142,68.4891
143,60.597775
144,60.06716
145,64.16958
146,58.83903
147,67.136406
148,77.76656
149,65.94563
150,67.325356
151,69.80388
152,57.3493
153,67.45545
154,52.324207
155,69.85895
156,76.64431
157,55.641956
158,76.39083
159,71.94271
160,105.38265
161,56.755108
162,59.804684
163,59.444378
164,82.35197
165,62.926758
166,60.217003
167,68.45276
168,50.97479
169,62.79535
170,76.1415
171,72.9637
172,81.448784
173,72.4419
174,70.78361
175,67.26493
176,47.479683
177,56.749645
178,84.393295
179,76.58607
180,59.81414
181,69.483696
182,56.629818
183,104.630394
184,83.404976
185,57.971363
186,64.28985
187,57.33407
188,78.06783
189,76.38665
190,58.466843
191,61.99055
192,80.82724
193,60.45709
194,58.81545
195,61.769268
196,73.6329
197,59.207188
198,92.681244
199,70.61715
200,68.736275
201,68.519714
202,65.27588
203,62.55054
204,65.88224
205,70.307594
206,47.552116
207,62.264503
208,61.39931
209,54.462414
210,63.73509
211,59.975185
212,68.83953
213,94.44999
214,77.80034
215,65.84698
216,65.20182
217,58.289196
218,63.317173
219,62.231125
220,64.4516
221,65.27822
222,71.30305
